name,address,city,movieID,desc
Cube,"314 Queen Street West, Toronto, ON M5V 2A2",Ontario | Toronto,7053725896529982409,
Holt Renfrew Men,"100 Bloor Street West, Toronto, ON M5S 3L3",Ontario | Toronto,7053725896529982409,
Toronto/Buttonville Municipal Airport,"2833 16th Avenue, Markham, Ontario, Canada L3R 0P8",Ontario | Toronto,7053725896529982409,
Cicada,"617 South Olive Street, Los Angeles, CA 90014",Ontario | Toronto,7053725896529982409,
Lakeview Restaurant,"1132 Dundas Street West, Toronto, ON M6J 1X2",Ontario | Toronto,5106255934015069955,
Distillery District,Mill Street,Ontario | Toronto,4137219190881485129,
Casa Loma,"1 Austin Terrace, Toronto, ON M5R 1X8",Ontario | Toronto,4137219190881485129,
Elgin Theatre,"189 Yonge Street, Toronto, ON M5B 1M4",Ontario | Toronto,4137219190881485129,
Parkwood Estate,"270 Simcoe Street North, Oshawa, ON L1G 4T5",Ontario | Toronto,4137219190881485129,
Chicago Theater,"175 North State Street, Chicago, IL 60601",Ontario | Toronto,4137219190881485129,
Art Gallery of Ontario,"317 Dundas Street West, , Toronto, ON M5T 1G4",Ontario | Toronto,4502161409143451708,
Queen Street Car Park at Robertson Street,,PORT HOPE,-9149833286728787931,funfair of the opening scene
Robertson Street Bridge Ganaraska River at Queen Street,,PORT HOPE,-9149833286728787931,attack by homophobic bullies
Hotel Carlyle and Bistro,"86 John Street, Port Hope, ON L1A 2Z2",PORT HOPE,-9149833286728787931,Derry Town House in which the Losers stay exterior
Capitol Theatre,"20 Queen Street, Port Hope, ON L1A 3Z4",PORT HOPE,-9149833286728787931,the Derry cinema where Finn plays Street Fighter
Memorial Park Queen Street,,PORT HOPE,-9149833286728787931,park where John Bunyan statue comes to life
Joie de Vivre,"45 Walton Street, Port Hope, ON L1A 1N2",PORT HOPE,-9149833286728787931,Second Hand Rose the junk store where Bill buys back his bike
Elgin Theatre,"189 Yonge Street, Toronto, ON M5B 1M4",ONTARIO,-9149833286728787931,Richie Tozier performs his stand up act
Mandarin Restaurant,"87 Matheson Boulevard East, Mississauga, ON L4Z 1X8",ONTARIO,-9149833286728787931,Jade of the Orient restaurant where the adult Losers meet up
